Id,Code,Name,Class,Standard Concept Caption,Valid Start Date,Valid End Date
4138327,426107000,Acute lacunar infarction,Disorder,Standard,07-31-07,12-31-99
4048784,230707007,Anterior cerebral circulation hemorrhagic infarction,Disorder,Standard,01-31-02,12-31-99
4045735,230693009,Anterior cerebral circulation infarction,Disorder,Standard,01-31-02,12-31-99
4031045,14309005,Anterior choroidal artery syndrome,Disorder,Standard,01-31-02,12-31-99
37155661,293671000119109,Behavioral disturbance due to multi-infarct dementia,Disorder,Standard,04-30-22,12-31-99
761110,151161000119102,Bilateral cerebral infarction due to precererbral arterial occlusion,Disorder,Standard,01-09-16,12-31-99
4110189,195185009,Cerebral infarct due to thrombosis of precerebral arteries,Disorder,Standard,01-31-02,12-31-99
443454,432504007,Cerebral infarction,Disorder,Standard,07-31-08,12-31-99
762951,434151000124101,Cerebral infarction due to anterior cerebral artery occlusion,Disorder,Standard,01-03-13,12-31-99
765515,434991000124105,Cerebral infarction due to basilar artery stenosis,Disorder,Standard,01-09-13,12-31-99
43530683,149821000119103,Cerebral infarction due to carotid artery occlusion,Disorder,Standard,07-31-13,12-31-99
762933,433891000124100,Cerebral infarction due to cerebral artery occlusion,Disorder,Standard,01-03-13,12-31-99
762937,433961000124100,Cerebral infarction due to cerebral venous thrombosis,Disorder,Standard,01-03-13,12-31-99
4111714,195230003,"Cerebral infarction due to cerebral venous thrombosis, non-pyogenic",Disorder,Standard,01-31-02,12-31-99
4108356,195190007,Cerebral infarction due to embolism of cerebral arteries,Disorder,Standard,01-31-02,12-31-99
45772786,705128004,Cerebral infarction due to embolism of middle cerebral artery,Disorder,Standard,01-31-15,12-31-99
4110190,195186005,Cerebral infarction due to embolism of precerebral arteries,Disorder,Standard,01-31-02,12-31-99
762935,433931000124109,Cerebral infarction due to internal carotid artery occlusion,Disorder,Standard,01-03-13,12-31-99
763015,434961000124102,Cerebral infarction due to middle cerebral artery occlusion,Disorder,Standard,01-09-13,12-31-99
46273649,34181000119102,Cerebral infarction due to occlusion of basilar artery,Disorder,Standard,07-31-15,12-31-99
35610084,1089411000000104,Cerebral infarction due to occlusion of cerebral artery,Disorder,Standard,01-04-18,12-31-99
46270031,125081000119106,Cerebral infarction due to occlusion of precerebral artery,Disorder,Standard,07-31-15,12-31-99
762934,433911000124103,Cerebral infarction due to posterior cerebral artery occlusion,Disorder,Standard,01-03-13,12-31-99
43531607,99451000119105,Cerebral infarction due to stenosis of carotid artery,Disorder,Standard,07-31-13,12-31-99
35610085,1089421000000105,Cerebral infarction due to stenosis of cerebral artery,Disorder,Standard,01-04-18,12-31-99
46270381,293831000119105,Cerebral infarction due to stenosis of precerebral artery,Disorder,Standard,07-31-15,12-31-99
4110192,195189003,Cerebral infarction due to thrombosis of cerebral arteries,Disorder,Standard,01-31-02,12-31-99
